order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order,different_products,lunes,martes,miercoles,jueves,viernes,sabado,domingo,am,pm,order_id_old
121,5,prior,82,3,13,2.0,4,0,0,0,1,0,0,0,0,1,2915317
122,5,prior,83,0,10,4.0,2,1,0,0,0,0,0,0,1,0,2997958
123,5,prior,84,1,14,1.0,3,0,1,0,0,0,0,0,0,1,3215984
124,5,prior,85,3,12,2.0,5,0,0,0,1,0,0,0,0,1,395621
125,5,prior,86,4,12,1.0,2,0,0,0,0,1,0,0,0,1,2259457
126,5,prior,87,6,5,2.0,6,0,0,0,0,0,0,1,1,0,94334
127,5,prior,88,6,12,0.0,2,0,0,0,0,0,0,1,0,1,77628
128,5,prior,89,6,17,0.0,2,0,0,0,0,0,0,1,0,1,2858258
129,5,prior,90,0,18,1.0,1,1,0,0,0,0,0,0,0,1,775208
130,5,prior,91,3,12,3.0,3,0,0,0,1,0,0,0,0,1,921675
131,5,prior,92,6,14,3.0,4,0,0,0,0,0,0,1,0,1,3164524
132,5,prior,93,1,6,2.0,2,0,1,0,0,0,0,0,1,0,1774437
133,5,prior,94,1,9,0.0,1,0,1,0,0,0,0,0,1,0,1774173
134,5,prior,95,3,13,2.0,6,0,0,0,1,0,0,0,0,1,224028
135,5,prior,96,6,10,3.0,6,0,0,0,0,0,0,1,1,0,2619470
136,5,prior,97,1,10,2.0,1,0,1,0,0,0,0,0,1,0,2288950
137,5,prior,98,3,12,2.0,5,0,0,0,1,0,0,0,0,1,2857424
138,5,prior,99,5,11,2.0,5,0,0,0,0,0,1,0,1,0,2461830
139,1,prior,1,2,12,,8,0,0,1,0,0,0,0,0,1,2782587
140,1,prior,2,2,11,28.0,17,0,0,1,0,0,0,0,1,0,108407
141,1,prior,3,1,11,30.0,12,0,1,0,0,0,0,0,1,0,443307
142,1,prior,4,1,12,30.0,31,0,1,0,0,0,0,0,0,1,1245362
143,9,prior,1,0,11,,11,1,0,0,0,0,0,0,1,0,1202360
144,9,prior,2,6,9,6.0,11,0,0,0,0,0,0,1,1,0,1361990
145,9,prior,3,6,8,7.0,10,0,0,0,0,0,0,1,1,0,2901826
146,9,prior,4,6,10,7.0,12,0,0,0,0,0,0,1,1,0,443272
147,9,prior,5,6,9,7.0,9,0,0,0,0,0,0,1,1,0,498749
148,9,prior,6,0,14,8.0,15,1,0,0,0,0,0,0,0,1,2963793
149,9,prior,7,0,13,7.0,14,1,0,0,0,0,0,0,0,1,2706281
150,9,prior,8,6,9,13.0,8,0,0,0,0,0,0,1,1,0,1052051
151,9,prior,9,3,15,18.0,10,0,0,0,1,0,0,0,0,1,1867838
152,9,prior,10,1,16,12.0,10,0,1,0,0,0,0,0,0,1,3030276
153,9,prior,11,0,9,6.0,18,1,0,0,0,0,0,0,1,0,1759034
154,9,prior,12,0,10,7.0,12,1,0,0,0,0,0,0,1,0,1023472
155,8,prior,1,3,16,,12,0,0,0,1,0,0,0,0,1,1985143
156,8,prior,2,2,16,30.0,7,0,0,1,0,0,0,0,0,1,3066017
157,8,prior,3,0,20,5.0,13,1,0,0,0,0,0,0,0,1,3144085
158,8,prior,4,1,13,29.0,7,0,1,0,0,0,0,0,0,1,2306992
159,8,prior,5,3,8,9.0,6,0,0,0,1,0,0,0,1,0,2044050
160,8,prior,6,1,13,5.0,5,0,1,0,0,0,0,0,0,1,2722294
161,8,prior,7,1,9,21.0,7,0,1,0,0,0,0,0,1,0,2770921
162,8,prior,8,1,12,28.0,5,0,1,0,0,0,0,0,0,1,2408326
163,8,prior,9,1,10,14.0,6,0,1,0,0,0,0,0,1,0,88786
164,2,prior,1,1,16,,6,0,1,0,0,0,0,0,0,1,2431863
165,2,prior,2,4,15,3.0,7,0,0,0,0,1,0,0,0,1,1114842
166,2,prior,3,1,13,18.0,19,0,1,0,0,0,0,0,0,1,2034978
167,2,prior,4,1,10,7.0,16,0,1,0,0,0,0,0,1,0,2890050
168,2,prior,5,2,7,8.0,7,0,0,1,0,0,0,0,1,0,3084518
169,2,prior,6,1,9,6.0,5,0,1,0,0,0,0,0,1,0,184371
